path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/none/Lab41-SRI-VOiCES-rm4-none-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc04-lav-mid.wav,0.007470941636711359,0.0
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/tele/Lab41-SRI-VOiCES-rm4-tele-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/impulse/Lab41-SRI-VOiCES-rm1-impulse-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/swoop/Lab41-SRI-VOiCES-rm1-swoop-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm1/tone/Lab41-SRI-VOiCES-rm1-tone-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/impulse/Lab41-SRI-VOiCES-rm2-impulse-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc03-stu-mid.wav,0.03226858377456665,0.0
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/swoop/Lab41-SRI-VOiCES-rm2-swoop-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm2/tone/Lab41-SRI-VOiCES-rm2-tone-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/impulse/Lab41-SRI-VOiCES-rm3-impulse-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/swoop/Lab41-SRI-VOiCES-rm3-swoop-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm3/tone/Lab41-SRI-VOiCES-rm3-tone-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm4/impulse/Lab41-SRI-VOiCES-rm4-impulse-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm4/impulse/Lab41-SRI-VOiCES-rm4-impulse-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm4/impulse/Lab41-SRI-VOiCES-rm4-impulse-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm4/impulse/Lab41-SRI-VOiCES-rm4-impulse-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm4/impulse/Lab41-SRI-VOiCES-rm4-impulse-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm4/impulse/Lab41-SRI-VOiCES-rm4-impulse-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm4/impulse/Lab41-SRI-VOiCES-rm4-impulse-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/room-response/rm4/impulse/Lab41-SRI-VOiCES-rm4-impulse-mc08-lav-beh.wav,,
